K: 5
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
32090    32162    2407     24       7.9133854923e-01     3.7858090382e-04     99.95       410.7 
32501    32573    2418     20       7.9133854923e-01     3.7858090382e-04     99.95       415.8 
32908    32980    2433     17       7.9133854923e-01     6.9955182837e-04     99.91       422.9 
33318    33393    2429     22       7.9133854923e-01     6.9955182837e-04     99.91       429.7 
33726    33805    2441     17       7.9133854923e-01     1.8607851978e-03     99.76       435.2 
34148    34229    2439     20       7.9133854923e-01     1.8607851978e-03     99.76       443.9 
34569    34652    2464     22       7.9133854923e-01     3.1784342340e-03     99.60       448.9 
34988    35071    2461     21       7.9133854923e-01     3.1784342340e-03     99.60       454.1 
35406    35490    2481     22       7.9133854923e-01     3.1784342340e-03     99.60       460.8 
35830    35916    2485     24       7.9133854923e-01     6.1863409257e-03     99.22       465.5 
36257    36341    2480     23       7.9133854923e-01     6.1863409257e-03     99.22       470.9 
36671    36756    2484     17       7.9133854923e-01     1.1507543314e-02     98.55       476.3 
37110    37197    2481     14       7.9133854923e-01     1.2216407946e-02     98.46       481.1 
37537    37630    2478     18       7.9133854923e-01     1.2216407946e-02     98.46       487.0 
37967    38060    2502     22       7.9133854923e-01     1.2216407946e-02     98.46       491.4 
38397    38492    2498     24       7.9133854923e-01     1.5685360903e-02     98.02       496.9 
38827    38922    2494     17       7.9133854923e-01     1.7018127138e-02     97.85       504.3 
39260    39354    2511     23       7.9133854923e-01     1.7018127138e-02     97.85       508.8 
39684    39779    2503     20       7.9133854923e-01     1.7018127138e-02     97.85       514.7 
40114    40211    2501     24       7.9133854923e-01     1.9769643750e-02     97.50       519.5 
40536    40633    2503     24       7.9133854923e-01     2.4876040215e-02     96.86       524.4 
40968    41066    2505     23       7.9133854923e-01     2.5698460306e-02     96.75       530.8 
41386    41486    2497     16       7.9133854923e-01     2.6867244846e-02     96.60       535.1 
41807    41909    2514     21       7.9133854923e-01     2.7896265809e-02     96.47       541.3 
42244    42345    2501     18       7.9133854923e-01     2.9463226043e-02     96.28       546.4 
42667    42773    2510     23       7.9133854923e-01     2.9463226043e-02     96.28       551.6 
43099    43205    2510     24       7.9133854923e-01     2.9463226043e-02     96.28       556.3 
43531    43640    2510     21       7.9133854923e-01     3.7246785601e-02     95.29       561.0 
43949    44061    2532     21       7.9133854923e-01     3.7887501078e-02     95.21       565.8 
44369    44482    2534     14       7.9133854923e-01     3.9238946157e-02     95.04       571.2 
44792    44902    2519     20       7.9133854923e-01     4.4152710717e-02     94.42       576.5 
45215    45324    2506     16       7.9133854923e-01     4.5004880554e-02     94.31       582.0 
45635    45745    2500     21       7.9133854923e-01     4.5004880554e-02     94.31       586.4 
46065    46177    2500     22       7.9133854923e-01     4.9421782336e-02     93.75       591.4 
46493    46605    2494     20       7.9133854923e-01     5.2403271895e-02     93.38       596.5 
46916    47028    2495     20       7.9133854923e-01     5.4672882091e-02     93.09       601.4 
47338    47452    2487     24       7.9133854923e-01     5.8926954345e-02     92.55       607.1 
47751    47862    2492     19       7.9133854923e-01     5.9728771402e-02     92.45       612.6 
48183    48294    2494     23       7.9133854923e-01     6.1047798304e-02     92.29       617.7 
48603    48721    2502     18       7.9133854923e-01     6.4716779189e-02     91.82       622.6 
49013    49132    2492     24       7.9133854923e-01     6.4716779189e-02     91.82       627.7 
49444    49563    2481     20       7.9133854923e-01     6.8019409015e-02     91.40       632.7 
49868    49989    2461     20       7.9133854923e-01     6.8226915163e-02     91.38       639.4 
50295    50417    2460     18       7.9133854923e-01     7.2904730706e-02     90.79       644.4 
50718    50842    2457     18       7.9133854923e-01     7.5251309509e-02     90.49       649.1 
51145    51272    2448     23       7.9133854923e-01     7.6456081507e-02     90.34       654.5 
51573    51702    2434     24       7.9133854923e-01     7.8447603906e-02     90.09       662.4 
52002    52131    2407     19       7.9133854923e-01     7.9984102994e-02     89.89       667.5 
52415    52546    2410     21       7.9133854923e-01     8.3893526367e-02     89.40       673.4 
52836    52964    2429     22       7.9133854923e-01     9.0333386628e-02     88.58       678.8 
53251    53379    2408     22       7.9133854923e-01     9.1402347036e-02     88.45       685.2 
53663    53792    2406     23       7.9133854923e-01     9.4972313421e-02     88.00       690.6 
54084    54214    2401     23       7.9133854923e-01     9.9430251688e-02     87.44       696.7 
54506    54641    2399     19       7.9133854923e-01     1.0211332220e-01     87.10       701.4 
54933    55067    2382     21       7.9133854923e-01     1.0844286383e-01     86.30       707.2 
55338    55476    2375     15       7.9133854923e-01     1.1054310850e-01     86.03       712.4 
55771    55913    2374     21       7.9133854923e-01     1.1054310850e-01     86.03       717.1 
56207    56350    2364     24       7.9133854923e-01     1.1242658810e-01     85.79       721.8 
56642    56786    2345     18       7.9133854923e-01     1.1953355622e-01     84.89       726.7 
57076    57215    2335     24       7.9133854923e-01     1.1953355622e-01     84.89       731.7 
57498    57643    2317     12       7.9133854923e-01     1.2785778345e-01     83.84       740.0 
57926    58071    2315     20       7.9133854923e-01     1.2851391214e-01     83.76       745.5 
58358    58504    2285     18       7.9133854923e-01     1.3273094637e-01     83.23       750.2 
58788    58934    2267     24       7.9133854923e-01     1.3905647929e-01     82.43       754.9 
59224    59367    2243     20       7.9133854923e-01     1.4223298411e-01     82.03       759.7 
59658    59801    2227     23       7.9133854923e-01     1.4442102624e-01     81.75       765.0 
60080    60223    2209     19       7.9133854923e-01     1.4873963685e-01     81.20       770.0 
60520    60659    2201     21       7.9133854923e-01     1.5279665249e-01     80.69       774.5 
60953    61094    2136     23       7.9133854923e-01     1.5966423843e-01     79.82       779.4 
61381    61525    2112     17       7.9133854923e-01     1.7048686652e-01     78.46       784.5 
61805    61951    2100     23       7.9133854923e-01     1.7231325183e-01     78.23       789.1 
62228    62379    2071     24       7.9133854923e-01     1.7571621664e-01     77.80       795.9 
62657    62805    2030     20       7.9133854923e-01     1.7826648039e-01     77.47       800.7 
63082    63231    1991     17       7.9133854923e-01     1.8703992548e-01     76.36       805.9 
63509    63656    1962     22       7.9133854923e-01     1.9007792596e-01     75.98       810.5 
63920    64068    1931     23       7.9133854923e-01     1.9093806814e-01     75.87       815.9 
64351    64504    1884     19       7.9133854923e-01     1.9700080725e-01     75.11       821.0 
64783    64936    1852     20       7.9133854923e-01     2.0834467499e-01     73.67       826.2 
65220    65372    1803     17       7.9133854923e-01     2.1057451596e-01     73.39       831.3 
65645    65800    1766     24       7.9133854923e-01     2.1704596793e-01     72.57       837.4 
66081    66234    1724     12       7.9133854923e-01     2.2176226504e-01     71.98       842.2 
66517    66670    1688     22       7.9133854923e-01     2.2176226504e-01     71.98       846.7 
66950    67101    1653     16       7.9133854923e-01     2.2176226504e-01     71.98       851.5 
67373    67524    1612     21       7.9133854923e-01     2.3263940331e-01     70.60       856.8 
67808    67959    1559     19       7.9133854923e-01     2.3716188527e-01     70.03       861.3 
68237    68391    1508     17       7.9133854923e-01     2.4008650386e-01     69.66       865.9 
68677    68833    1464     17       7.9133854923e-01     2.4008650386e-01     69.66       871.0 
69110    69265    1429     22       7.9133854923e-01     2.4274649246e-01     69.32       876.2 
69538    69697    1379     17       7.9133854923e-01     2.4843501056e-01     68.61       881.2 
69983    70131    1334     23       7.9133854923e-01     2.5296404466e-01     68.03       886.3 
70420    70566    1301     24       7.9133854923e-01     2.5296404466e-01     68.03       891.0 
70853    71000    1262     24       7.9133854923e-01     2.6002638568e-01     67.14       896.4 
71285    71436    1224     15       7.9133854923e-01     2.6471472056e-01     66.55       901.3 
71717    71866    1176     24       7.9133854923e-01     2.6471472056e-01     66.55       905.8 
72154    72303    1131     18       7.9133854923e-01     2.6676165151e-01     66.29       911.0 
72581    72725    1096     18       7.9133854923e-01     2.7849574998e-01     64.81       915.7 
73019    73166    1048     23       7.9133854923e-01     2.8506918258e-01     63.98       920.3 
73450    73597    1009     23       7.9133854923e-01     2.8857179766e-01     63.53       925.8 
73863    74016    966      19       7.9133854923e-01     2.9054226912e-01     63.28       930.5 
74292    74441    931      19       7.9133854923e-01     2.9595732952e-01     62.60       935.7 
74728    74868    885      20       7.9133854923e-01     3.0047995624e-01     62.03       940.8 
75160    75296    839      19       7.9133854923e-01     3.0047995624e-01     62.03       946.5 
75582    75721    795      16       7.9133854923e-01     3.1254907545e-01     60.50       951.6 
75992    76134    765      17       7.9133854923e-01     3.1726424732e-01     59.91       957.9 
76419    76558    708      19       7.9133854923e-01     3.1867580825e-01     59.73       964.1 
76842    76983    663      11       7.9133854923e-01     3.2412099453e-01     59.04       968.8 
77261    77406    602      13       7.9133854923e-01     3.3771369062e-01     57.32       973.9 
77677    77825    538      23       7.9133854923e-01     3.4065033566e-01     56.95       979.5 
78096    78242    465      14       7.9133854923e-01     3.4283386230e-01     56.68       985.2 
78510    78656    419      23       7.9133854923e-01     3.4283386230e-01     56.68       990.9 
78907    79055    372      22       7.9133854923e-01     3.7492254515e-01     52.62       996.0 
79267    79413    322      18       7.9133854923e-01     3.7718126084e-01     52.34       1000.4
79579    79724    272      20       7.9133854923e-01     3.8083045035e-01     51.88       1004.7
79843    79988    244      21       7.9133854923e-01     3.9005715947e-01     50.71       1008.5
80083    80224    202      15       7.9133854923e-01     4.1534039882e-01     47.51       1012.1
80275    80416    172      17       7.9133854923e-01     4.2025183217e-01     46.89       1015.8
80443    80586    154      21       7.9133854923e-01     4.2025183217e-01     46.89       1019.6
80587    80727    126      24       7.9133854923e-01     4.2025183217e-01     46.89       1022.1
80705    80847    98       19       7.9133854923e-01     4.2699788539e-01     46.04       1024.1
80799    80942    80       20       7.9133854923e-01     4.2920816959e-01     45.76       1027.9
80871    81014    68       21       7.9133854923e-01     4.2920816959e-01     45.76       1029.0
80919    81061    66       22       7.9133854923e-01     4.2920816959e-01     45.76       1029.9
80966    81109    51       23       7.9133854923e-01     4.2920816959e-01     45.76       1031.1
81006    81149    43       21       7.9133854923e-01     4.2920816959e-01     45.76       1032.2
81027    81170    40       19       7.9133854923e-01     4.2920816959e-01     45.76       1032.7
81044    81190    31       20       7.9133854923e-01     4.2920816959e-01     45.76       1033.9
81060    81207    33       19       7.9133854923e-01     4.2920816959e-01     45.76       1034.7
81072    81219    33       20       7.9133854923e-01     4.2920816959e-01     45.76       1035.2
81085    81232    36       21       7.9133854923e-01     4.2920816959e-01     45.76       1035.7
81098    81246    31       18       7.9133854923e-01     4.2920816959e-01     45.76       1036.8
81113    81265    28       20       7.9133854923e-01     4.9261279444e-01     37.75       1038.0
81125    81278    26       19       7.9133854923e-01     4.9261279444e-01     37.75       1039.0
81135    81291    22       23       7.9133854923e-01     5.0945124403e-01     35.62       1039.7
81154    81310    15       24       7.9133854923e-01     5.1595440013e-01     34.80       1040.5
81169    81325    12       24       7.9133854923e-01     5.1595440013e-01     34.80       1041.8
81182    81339    5        24       7.9133854923e-01     6.6120745884e-01     16.44       1043.1
81193    81350    4        16       7.9133854923e-01     6.6608929308e-01     15.83       1044.9
81204    81362    1        18       7.9133854923e-01     7.6262116335e-01     3.63        1047.0
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : 7.913385492336e-01      
Best objective bound               : 7.913385492336e-01      
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 0
Number of branches                 : 81205
Number of relaxations solved       : 81363
Number of interior point iterations: 3027747
Number of simplex iterations       : 0
Time spend presolving the root     : 0.11
Time spend optimizing the root     : 0.28
Mixed integer optimizer terminated. Time: 1047.11

Optimizer terminated. Time: 1047.24 


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: 7.9133854923e-01    nrm: 1e+05    Viol.  con: 1e-05    var: 0e+00    cones: 2e-07    itg: 0e+00  
Optimal value: 0.7913385492335694
max constraint violation: 1.3776052529834715e-05
