K: 20
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.12
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
26712    26761    1719     24       7.6530347454e-01     2.9160046646e-07     100.00      467.6 
27093    27142    1712     24       7.6530347454e-01     2.9160046646e-07     100.00      474.0 
27469    27518    1680     22       7.6530347454e-01     2.9160046646e-07     100.00      480.8 
27840    27889    1659     16       7.6530347454e-01     2.9324275707e-07     100.00      487.9 
28199    28248    1630     15       7.6530347454e-01     2.9324275707e-07     100.00      495.0 
28581    28631    1662     23       7.6530347454e-01     2.9324275707e-07     100.00      501.5 
28956    29009    1657     21       7.6530347454e-01     3.0010691739e-07     100.00      508.2 
29335    29388    1624     23       7.6530347454e-01     3.0184577423e-07     100.00      514.7 
29710    29765    1629     22       7.6530347454e-01     3.0184577423e-07     100.00      521.4 
30085    30141    1604     23       7.6530347454e-01     3.1139171661e-07     100.00      528.2 
30465    30521    1634     19       7.6530347454e-01     3.1488470658e-07     100.00      535.0 
30820    30876    1609     23       7.6519265634e-01     3.1488470658e-07     100.00      541.9 
31201    31257    1594     18       7.6519265634e-01     3.2071017912e-07     100.00      548.4 
31582    31638    1557     20       7.6519265634e-01     3.3090582637e-07     100.00      555.1 
31962    32018    1557     23       7.6519265634e-01     3.3220878229e-07     100.00      561.4 
32347    32403    1554     24       7.6519265634e-01     3.3220878229e-07     100.00      567.6 
32727    32783    1550     24       7.6519265634e-01     3.3220878229e-07     100.00      574.1 
33111    33167    1548     24       7.6519265634e-01     3.3220878229e-07     100.00      580.5 
33489    33545    1500     22       7.6519265634e-01     3.4718948000e-07     100.00      587.1 
33871    33927    1544     21       7.6519265634e-01     3.5582139939e-07     100.00      593.8 
34252    34308    1547     24       7.6519265634e-01     3.5582139939e-07     100.00      600.0 
34606    34662    1579     24       7.6519265634e-01     3.5816410076e-07     100.00      606.9 
34985    35041    1538     19       7.6519265634e-01     3.5816410076e-07     100.00      613.2 
35369    35425    1588     15       7.6519265634e-01     3.6680218864e-07     100.00      619.3 
35749    35805    1516     23       7.6519265634e-01     3.6680218864e-07     100.00      625.8 
36125    36181    1496     24       7.6519265634e-01     3.6680218864e-07     100.00      632.4 
36508    36564    1463     15       7.6519265634e-01     3.6680218864e-07     100.00      638.9 
36888    36944    1437     19       7.6519265634e-01     3.6680218864e-07     100.00      645.4 
37271    37327    1406     16       7.6519265634e-01     3.7565759753e-07     100.00      651.9 
37653    37709    1392     23       7.6519265634e-01     3.7641555928e-07     100.00      658.3 
38031    38087    1376     18       7.6519265634e-01     3.7641555928e-07     100.00      664.8 
38410    38466    1343     18       7.6519265634e-01     3.7641555928e-07     100.00      671.3 
38792    38848    1311     22       7.6519265634e-01     3.8262656130e-07     100.00      677.9 
39149    39205    1334     23       7.6519265634e-01     3.8930123832e-07     100.00      684.5 
39530    39586    1317     14       7.6519265634e-01     3.9162672216e-07     100.00      691.1 
39915    39971    1316     20       7.6519265634e-01     4.0053321224e-07     100.00      697.3 
40302    40358    1331     14       7.6519265634e-01     4.0053321224e-07     100.00      703.9 
40686    40745    1403     22       7.6519265634e-01     4.0053321224e-07     100.00      710.2 
41071    41129    1418     23       7.6519265634e-01     4.0622313456e-07     100.00      716.7 
41455    41512    1432     15       7.6519265634e-01     4.1072633799e-07     100.00      722.9 
41844    41898    1401     24       7.6519265634e-01     4.1072633799e-07     100.00      729.0 
42234    42286    1451     24       7.6519265634e-01     4.1072633799e-07     100.00      735.4 
42622    42673    1421     21       7.6519265634e-01     4.1072633799e-07     100.00      742.0 
43002    43054    1435     16       7.6519265634e-01     4.1072633799e-07     100.00      749.1 
43382    43436    1411     21       7.6519265634e-01     4.1072633799e-07     100.00      756.1 
43742    43796    1453     22       7.6519265634e-01     4.1072633799e-07     100.00      763.0 
44122    44179    1449     20       7.6519265634e-01     4.1072633799e-07     100.00      769.4 
44503    44563    1426     20       7.6519265634e-01     4.1072633799e-07     100.00      776.6 
44880    44942    1375     24       7.6519265634e-01     4.1072633799e-07     100.00      783.9 
45256    45327    1363     23       7.6519265634e-01     4.1072633799e-07     100.00      791.3 
45636    45713    1393     21       7.6519265634e-01     4.1449018911e-07     100.00      799.1 
46023    46105    1436     17       7.6519265634e-01     4.1449018911e-07     100.00      806.0 
46402    46494    1429     13       7.6519265634e-01     4.1449018911e-07     100.00      813.5 
46775    46870    1460     23       7.6519265634e-01     4.1449018911e-07     100.00      820.5 
47148    47248    1415     17       7.6519265634e-01     4.1449018911e-07     100.00      828.1 
47519    47627    1378     22       7.6519265634e-01     4.1449018911e-07     100.00      835.4 
47860    47980    1325     23       7.6519265634e-01     4.1449018911e-07     100.00      843.1 
48237    48364    1326     20       7.6519265634e-01     4.1449018911e-07     100.00      850.6 
48608    48747    1301     18       7.6519265634e-01     4.1449018911e-07     100.00      858.8 
48986    49131    1287     21       7.6519265634e-01     4.1449018911e-07     100.00      865.3 
49358    49509    1299     24       7.6519265634e-01     4.3137694901e-07     100.00      873.0 
49739    49898    1324     22       7.6519265634e-01     4.3504151903e-07     100.00      880.7 
50106    50272    1339     22       7.6519265634e-01     4.3504151903e-07     100.00      889.0 
50489    50655    1304     19       7.6519265634e-01     4.3504151903e-07     100.00      895.2 
50871    51039    1330     19       7.6519265634e-01     4.3504151903e-07     100.00      902.0 
51225    51395    1362     24       7.6519265634e-01     4.3504151903e-07     100.00      909.1 
51596    51768    1303     19       7.6519265634e-01     4.3504151903e-07     100.00      916.4 
51982    52159    1303     24       7.6519265634e-01     4.3504151903e-07     100.00      923.2 
52359    52540    1322     22       7.6519265634e-01     4.5317278427e-07     100.00      930.6 
52736    52920    1315     23       7.6519265634e-01     4.5317278427e-07     100.00      938.5 
53118    53306    1307     23       7.6519265634e-01     4.5317278427e-07     100.00      945.6 
53495    53687    1314     23       7.6519265634e-01     4.5317278427e-07     100.00      952.8 
53871    54066    1290     18       7.6519265634e-01     4.5317278427e-07     100.00      960.6 
54253    54451    1312     24       7.6519265634e-01     4.5317278427e-07     100.00      967.8 
54625    54828    1244     20       7.6519265634e-01     4.5317278427e-07     100.00      974.7 
55004    55212    1263     23       7.6519265634e-01     4.5317278427e-07     100.00      982.6 
55365    55576    1220     18       7.6519265634e-01     4.5317278427e-07     100.00      990.8 
55746    55962    1241     23       7.6519265634e-01     4.5317278427e-07     100.00      999.0 
56130    56349    1277     22       7.6519265634e-01     4.6916851408e-07     100.00      1006.0
56517    56736    1246     24       7.6519265634e-01     4.7233813978e-07     100.00      1012.8
56900    57122    1205     24       7.6519265634e-01     4.7233813978e-07     100.00      1019.2
57284    57512    1223     24       7.6519265634e-01     4.7233813978e-07     100.00      1026.3
57665    57895    1186     22       7.6519265634e-01     4.7477700329e-07     100.00      1033.4
58045    58280    1188     23       7.6519265634e-01     4.7477700329e-07     100.00      1040.4
58400    58642    1167     19       7.6519265634e-01     4.7477700329e-07     100.00      1047.6
58785    59029    1174     21       7.6519265634e-01     4.7477700329e-07     100.00      1054.4
59170    59416    1101     15       7.6519265634e-01     4.9743672397e-07     100.00      1061.3
59547    59797    1074     18       7.6519265634e-01     5.1063504918e-07     100.00      1068.6
59926    60182    1069     22       7.6519265634e-01     5.2601166248e-07     100.00      1076.2
60311    60572    1100     22       7.6519265634e-01     5.2601166248e-07     100.00      1083.7
60695    60958    1128     24       7.6519265634e-01     5.5441107439e-07     100.00      1090.6
61079    61343    1108     18       7.6519265634e-01     5.5441107439e-07     100.00      1097.3
61463    61730    1174     17       7.6519265634e-01     5.6310891441e-07     100.00      1104.0
61815    62082    1130     21       7.6519265634e-01     5.6310891441e-07     100.00      1110.5
62195    62462    1144     24       7.6519265634e-01     5.6310891441e-07     100.00      1116.7
62571    62838    1104     24       7.6519265634e-01     5.6310891441e-07     100.00      1123.1
62954    63221    1149     24       7.6519265634e-01     5.6310891441e-07     100.00      1129.5
63330    63597    1111     18       7.6519265634e-01     5.6310891441e-07     100.00      1135.9
63714    63981    1089     22       7.6519265634e-01     5.6310891441e-07     100.00      1142.5
64094    64361    1095     21       7.6519265634e-01     5.6310891441e-07     100.00      1149.0
64477    64744    1110     22       7.6519265634e-01     5.6310891441e-07     100.00      1155.5
64851    65118    1090     23       7.6519265634e-01     5.6310891441e-07     100.00      1162.0
65233    65500    1064     20       7.6519265634e-01     5.6310891441e-07     100.00      1168.5
65616    65883    1037     21       7.6519265634e-01     5.6310891441e-07     100.00      1174.7
65969    66236    1038     20       7.6519265634e-01     5.6310891441e-07     100.00      1181.6
66351    66618    1092     21       7.6519265634e-01     5.6310891441e-07     100.00      1188.0
66727    66994    1104     21       7.6519265634e-01     5.6310891441e-07     100.00      1194.2
67107    67374    1082     21       7.6519265634e-01     5.6657079802e-07     100.00      1200.5
67487    67754    1086     21       7.6519265634e-01     5.7361556231e-07     100.00      1207.0
67865    68132    1054     23       7.6519265634e-01     5.7769271016e-07     100.00      1213.5
68246    68513    1043     20       7.6519265634e-01     5.8183477725e-07     100.00      1219.8
68625    68892    1056     21       7.6519265634e-01     5.8183477725e-07     100.00      1226.3
68995    69262    966      21       7.6519265634e-01     5.8183477725e-07     100.00      1233.6
69378    69645    1017     21       7.6519265634e-01     5.8183477725e-07     100.00      1240.3
69753    70020    998      24       7.6519265634e-01     5.8183477725e-07     100.00      1247.0
70128    70395    1003     23       7.6519265634e-01     5.8183477725e-07     100.00      1253.7
70508    70775    975      23       7.6519265634e-01     5.8183477725e-07     100.00      1260.7
70888    71155    969      23       7.6519265634e-01     5.8183477725e-07     100.00      1267.2
71268    71535    977      15       7.6519265634e-01     5.9443618687e-07     100.00      1273.8
71620    71888    941      23       7.6519265634e-01     5.9443618687e-07     100.00      1280.4
72002    72270    949      23       7.6519265634e-01     5.9443618687e-07     100.00      1286.6
72380    72648    909      22       7.6519265634e-01     5.9443618687e-07     100.00      1293.2
72758    73026    905      22       7.6519265634e-01     5.9443618687e-07     100.00      1299.8
73138    73406    859      17       7.6519265634e-01     5.9443618687e-07     100.00      1306.2
73521    73790    850      22       7.6519265634e-01     5.9443618687e-07     100.00      1312.8
73904    74173    857      23       7.6519265634e-01     6.4398708958e-07     100.00      1319.0
74285    74558    828      21       7.6519265634e-01     6.4781161963e-07     100.00      1326.1
74659    74937    810      23       7.6519265634e-01     6.5108635345e-07     100.00      1334.2
75031    75314    772      22       7.6519265634e-01     6.5565126016e-07     100.00      1341.5
75384    75669    767      19       7.6519265634e-01     6.8969351467e-07     100.00      1348.6
75765    76053    776      21       7.6519265634e-01     6.9216937997e-07     100.00      1355.8
76140    76434    729      19       7.6519265634e-01     7.0503482500e-07     100.00      1363.1
76519    76817    698      17       7.6519265634e-01     7.0503482500e-07     100.00      1370.4
76905    77204    768      21       7.6519265634e-01     7.0503482500e-07     100.00      1377.1
77279    77582    732      23       7.6519265634e-01     7.0503482500e-07     100.00      1385.0
77661    77965    760      19       7.6519265634e-01     7.1211195008e-07     100.00      1392.2
78043    78349    776      22       7.6519265634e-01     7.1211195008e-07     100.00      1399.0
78424    78736    739      24       7.6519265634e-01     7.1211195008e-07     100.00      1406.6
78804    79118    715      22       7.6519265634e-01     7.1211195008e-07     100.00      1413.4
79189    79507    736      14       7.6519265634e-01     7.1211195008e-07     100.00      1420.4
79546    79871    747      19       7.6519265634e-01     7.1211195008e-07     100.00      1427.4
79929    80258    770      21       7.6519265634e-01     7.4062434020e-07     100.00      1434.5
80310    80650    773      21       7.6519265634e-01     7.4062434020e-07     100.00      1441.7
80688    81037    749      20       7.6519265634e-01     7.4062434020e-07     100.00      1448.7
81062    81420    737      22       7.6519265634e-01     7.4062434020e-07     100.00      1456.0
81444    81806    769      20       7.6519265634e-01     7.4062434020e-07     100.00      1463.5
81821    82188    752      21       7.6519265634e-01     7.5592963761e-07     100.00      1471.1
82199    82572    734      24       7.6519265634e-01     7.5592963761e-07     100.00      1478.0
82583    82959    710      24       7.6519265634e-01     7.5592963761e-07     100.00      1484.5
82959    83340    680      22       7.6519265634e-01     7.6179513649e-07     100.00      1492.3
83315    83704    648      23       7.6519265634e-01     7.7293259926e-07     100.00      1499.9
83693    84087    644      18       7.6485882257e-01     7.7293259926e-07     100.00      1507.7
84067    84469    598      21       7.6485882257e-01     7.7404559856e-07     100.00      1515.0
84438    84848    625      14       7.6485882257e-01     8.1218348349e-07     100.00      1522.4
84819    85239    694      20       7.6485882257e-01     8.1218348349e-07     100.00      1529.8
85199    85625    678      15       7.6485882257e-01     8.2590568564e-07     100.00      1537.3
85578    86010    681      19       7.6485882257e-01     8.2590568564e-07     100.00      1544.0
85963    86401    644      24       7.6485882257e-01     8.3413133398e-07     100.00      1550.8
86326    86767    623      18       7.6485882257e-01     8.3413133398e-07     100.00      1557.7
86712    87154    631      22       7.6485882257e-01     8.3413133398e-07     100.00      1564.4
87093    87542    556      22       7.6485882257e-01     8.3413133398e-07     100.00      1571.8
87471    87926    534      24       7.6485882257e-01     8.3413133398e-07     100.00      1579.0
87847    88305    548      21       7.6485882257e-01     8.3413133398e-07     100.00      1586.4
88224    88688    493      14       7.6485882257e-01     8.4980124373e-07     100.00      1594.1
88599    89065    502      23       7.6485882257e-01     8.6798450483e-07     100.00      1601.9
88981    89449    524      21       7.6485882257e-01     8.6798450483e-07     100.00      1608.8
89363    89833    506      20       7.6485882257e-01     9.0587347610e-07     100.00      1615.5
89720    90189    473      18       7.6485882257e-01     9.0587347610e-07     100.00      1622.4
90103    90572    502      24       7.6485882257e-01     9.0587347610e-07     100.00      1628.8
90479    90948    472      21       7.6485882257e-01     9.0587347610e-07     100.00      1635.4
90858    91327    477      20       7.6485882257e-01     9.0587347610e-07     100.00      1642.0
91235    91704    458      24       7.6485882257e-01     9.0587347610e-07     100.00      1648.7
91613    92082    468      24       7.6485882257e-01     9.4429701350e-07     100.00      1655.2
91995    92464    454      16       7.6485882257e-01     9.4429701350e-07     100.00      1661.8
92377    92846    394      17       7.6485882257e-01     9.4429701350e-07     100.00      1668.7
92756    93225    439      23       7.6485882257e-01     9.4638394820e-07     100.00      1675.1
93131    93600    398      22       7.6485882257e-01     9.4638394820e-07     100.00      1681.8
93493    93962    398      21       7.6485882257e-01     9.4638394820e-07     100.00      1688.3
93871    94340    408      22       7.6485882257e-01     9.4638394820e-07     100.00      1694.5
94248    94718    351      16       7.6485882257e-01     1.0085417318e-06     100.00      1701.4
94584    95054    425      23       7.6485882257e-01     1.0085417318e-06     100.00      1707.5
94966    95436    363      14       7.6485882257e-01     1.0391966690e-06     100.00      1714.0
95326    95796    361      16       7.6485882257e-01     1.0391966690e-06     100.00      1720.2
95685    96155    344      20       7.6485882257e-01     1.0391966690e-06     100.00      1726.5
96020    96490    351      24       7.6485882257e-01     1.0981846925e-06     100.00      1732.8
96356    96826    309      20       7.6485882257e-01     1.1014200531e-06     100.00      1739.1
96644    97114    303      23       7.6485882257e-01     1.1034716255e-06     100.00      1744.7
96932    97403    307      19       7.6485882257e-01     1.1034716255e-06     100.00      1750.0
97220    97692    297      23       7.6485882257e-01     1.1034716255e-06     100.00      1755.5
97508    97980    317      20       7.6485882257e-01     1.1034716255e-06     100.00      1761.2
97820    98292    255      23       7.6485882257e-01     1.1034716255e-06     100.00      1767.4
98060    98532    297      18       7.6485882257e-01     1.1034716255e-06     100.00      1772.6
98348    98819    279      20       7.6485882257e-01     1.1034716255e-06     100.00      1777.8
98612    99083    261      21       7.6485882257e-01     1.1220158102e-06     100.00      1783.1
98852    99325    299      24       7.6485882257e-01     1.1220158102e-06     100.00      1788.2
99140    99613    235      20       7.6485882257e-01     1.1514083555e-06     100.00      1794.5
99356    99829    217      23       7.6485882257e-01     1.1514083555e-06     100.00      1798.8
99569    100042   210      22       7.6485882257e-01     1.1514083555e-06     100.00      1803.0
99761    100234   238      18       7.6485882257e-01     1.1514083555e-06     100.00      1806.5
99977    100450   188      22       7.6485882257e-01     1.1514083555e-06     100.00      1810.4
100144   100617   173      23       7.6485882257e-01     1.1514083555e-06     100.00      1814.3
100312   100785   193      21       7.6485882257e-01     1.3369262237e-06     100.00      1817.7
100504   100977   207      23       7.6485882257e-01     1.3369262237e-06     100.00      1821.2
100694   101167   219      24       7.6485882257e-01     1.3369262237e-06     100.00      1824.7
100910   101383   193      19       7.6485882257e-01     1.3483013419e-06     100.00      1828.7
101102   101575   235      23       7.6485882257e-01     1.3483013419e-06     100.00      1831.9
101318   101791   259      21       7.6485882257e-01     1.4083682111e-06     100.00      1835.7
101558   102031   247      22       7.6485882257e-01     1.4083682111e-06     100.00      1839.8
101798   102271   245      18       7.6485882257e-01     1.5104379262e-06     100.00      1843.9
102038   102511   217      23       7.6485882257e-01     1.5104379262e-06     100.00      1848.2
102254   102727   205      20       7.6485882257e-01     1.5104379262e-06     100.00      1852.2
102446   102919   219      18       7.6485882257e-01     1.5104379262e-06     100.00      1855.7
102662   103135   221      23       7.6485882257e-01     1.5104379262e-06     100.00      1859.6
102878   103351   189      23       7.6485882257e-01     1.5104379262e-06     100.00      1863.4
103044   103517   187      21       7.6485882257e-01     1.5104379262e-06     100.00      1866.4
103211   103684   190      23       7.6485882257e-01     1.5104379262e-06     100.00      1869.7
103379   103852   182      23       7.6485882257e-01     1.5104379262e-06     100.00      1873.0
103546   104019   197      20       7.6485882257e-01     1.5104379262e-06     100.00      1876.1
103736   104209   169      22       7.6485882257e-01     1.5104379262e-06     100.00      1880.8
103899   104372   146      19       7.6485882257e-01     1.5104379262e-06     100.00      1884.2
104043   104516   136      24       7.6485882257e-01     1.5104379262e-06     100.00      1887.3
104160   104633   139      23       7.6485882257e-01     1.5104379262e-06     100.00      1889.5
104279   104752   140      23       7.6485882257e-01     1.5104379262e-06     100.00      1891.7
104398   104871   131      23       7.6485882257e-01     1.5104379262e-06     100.00      1894.6
104511   104984   112      20       7.6485882257e-01     1.5104379262e-06     100.00      1896.9
104601   105074   90       24       7.6485882257e-01     1.5104379262e-06     100.00      1899.1
104668   105140   81       21       7.6485882257e-01     1.5104379262e-06     100.00      1901.0
104731   105205   64       23       7.6485882257e-01     1.5104379262e-06     100.00      1902.8
104779   105253   54       24       7.6485882257e-01     1.5104379262e-06     100.00      1904.2
104814   105289   51       19       7.6485882257e-01     1.9135393775e-06     100.00      1905.7
104854   105329   39       18       7.6485882257e-01     1.9135393775e-06     100.00      1906.8
104869   105344   32       19       7.6485882257e-01     1.9135393775e-06     100.00      1907.5
104884   105359   21       20       7.6485882257e-01     4.1217771274e-03     99.46       1908.3
104901   105376   16       22       7.6485882257e-01     4.1217771274e-03     99.46       1909.3
104913   105388   10       24       7.6485882257e-01     4.1217771274e-03     99.46       1910.4
An optimal solution satisfying the relative gap tolerance of 1.00e-02(%) has been located.
The relative gap is 0.00e+00(%).
An optimal solution satisfying the absolute gap tolerance of 0.00e+00 has been located.
The absolute gap is 0.00e+00.

Objective of best integer solution : 7.648588225688e-01      
Best objective bound               : 7.648588225688e-01      
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 0
Number of branches                 : 104923
Number of relaxations solved       : 105398
Number of interior point iterations: 4614156
Number of simplex iterations       : 0
Time spend presolving the root     : 0.12
Time spend optimizing the root     : 0.32
Mixed integer optimizer terminated. Time: 1912.22

Optimizer terminated. Time: 1912.32 


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: 7.6485882257e-01    nrm: 1e+05    Viol.  con: 7e-07    var: 0e+00    cones: 0e+00    itg: 0e+00  
Optimal value: 0.7648588225687938
max constraint violation: 5.845470081311532e-07
