K: 15
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 24
Presolve started.
Presolve terminated. Time = 0.11
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
20476    20568    4977     23       6.7882851730e-01     4.6005085114e-08     100.00      294.8 
20871    20965    4986     17       6.7882851730e-01     4.6005085114e-08     100.00      300.2 
21269    21367    5032     21       6.7882851730e-01     4.6005085114e-08     100.00      305.7 
21669    21769    5080     23       6.7882851730e-01     5.4648571497e-08     100.00      311.0 
22074    22174    5161     22       6.7882851730e-01     5.5352439282e-08     100.00      316.2 
22479    22579    5292     23       6.7882851730e-01     5.5352439282e-08     100.00      321.7 
22878    22980    5361     22       6.7882851730e-01     5.5352439282e-08     100.00      327.3 
23255    23360    5428     23       6.7882851730e-01     6.2802835944e-08     100.00      333.1 
23661    23766    5528     20       6.7882851730e-01     6.2927717185e-08     100.00      338.5 
24062    24169    5577     24       6.7882851730e-01     6.2927717185e-08     100.00      344.6 
24469    24575    5682     22       6.7882851730e-01     6.2927717185e-08     100.00      350.0 
24868    24977    5803     24       6.7882851730e-01     6.2927717185e-08     100.00      355.6 
25263    25372    5872     24       6.7882851730e-01     6.2927717185e-08     100.00      361.1 
25650    25763    5931     24       6.7882851730e-01     6.2927717185e-08     100.00      366.7 
26024    26140    6031     22       6.7636385147e-01     6.2927717185e-08     100.00      372.6 
26427    26548    6108     21       6.7636385147e-01     6.3033796766e-08     100.00      378.4 
26824    26947    6195     24       6.7636385147e-01     6.3033796766e-08     100.00      383.8 
27227    27352    6282     24       6.7636385147e-01     6.3033796766e-08     100.00      389.3 
27623    27749    6360     24       6.7636385147e-01     6.3033796766e-08     100.00      395.2 
28025    28152    6428     23       6.7636385147e-01     6.3033796766e-08     100.00      400.9 
28424    28553    6515     21       6.7636385147e-01     6.3033796766e-08     100.00      406.3 
28819    28949    6596     20       6.7636385147e-01     6.6285735599e-08     100.00      411.9 
29222    29353    6717     19       6.7636385147e-01     6.6285735599e-08     100.00      417.3 
29617    29748    6822     24       6.7636385147e-01     6.6285735599e-08     100.00      422.8 
30012    30148    6913     24       6.7636385147e-01     6.6285735599e-08     100.00      428.2 
30405    30543    6954     24       6.7636385147e-01     7.0211297475e-08     100.00      433.6 
30802    30942    7037     23       6.7636385147e-01     7.0378832453e-08     100.00      439.3 
31182    31324    7119     22       6.7636385147e-01     7.0777380620e-08     100.00      445.3 
31582    31727    7231     22       6.7636385147e-01     7.0777380620e-08     100.00      450.9 
31986    32131    7347     21       6.7636385147e-01     7.0777380620e-08     100.00      456.3 
32388    32536    7475     22       6.7636385147e-01     7.1606428936e-08     100.00      461.7 
32779    32927    7536     21       6.7636385147e-01     7.1606428936e-08     100.00      467.4 
33173    33323    7592     18       6.7636385147e-01     7.5589983646e-08     100.00      473.2 
33564    33720    7693     22       6.7636385147e-01     7.5589983646e-08     100.00      478.8 
33965    34121    7746     20       6.7636385147e-01     7.5589983646e-08     100.00      484.7 
34360    34516    7843     21       6.7636385147e-01     7.8770930042e-08     100.00      490.4 
34736    34896    7907     22       6.7636385147e-01     7.9171168051e-08     100.00      496.2 
35140    35301    8021     21       6.7636385147e-01     8.3005709822e-08     100.00      501.7 
35544    35707    8151     23       6.7636385147e-01     8.3481539750e-08     100.00      507.2 
35942    36112    8209     23       6.7636385147e-01     8.4742933192e-08     100.00      513.0 
36344    36515    8309     20       6.7636385147e-01     8.4742933192e-08     100.00      518.9 
36732    36910    8343     23       6.7636385147e-01     8.5419941182e-08     100.00      524.7 
37132    37308    8455     23       6.7636385147e-01     8.5419941182e-08     100.00      530.3 
37533    37711    8550     24       6.7636385147e-01     8.5419941182e-08     100.00      535.9 
37933    38111    8666     14       6.7636385147e-01     8.5419941182e-08     100.00      541.4 
38328    38507    8753     23       6.7636385147e-01     8.5419941182e-08     100.00      547.0 
38727    38906    8828     15       6.7636385147e-01     8.5419941182e-08     100.00      552.6 
39102    39282    8907     21       6.7636385147e-01     8.5419941182e-08     100.00      558.1 
39499    39683    9014     18       6.7636385147e-01     9.1460720502e-08     100.00      563.7 
39890    40079    9079     22       6.7636385147e-01     9.1460720502e-08     100.00      569.4 
40292    40482    9153     22       6.7636385147e-01     9.1460720502e-08     100.00      575.3 
40692    40884    9215     19       6.7636385147e-01     9.1460720502e-08     100.00      581.0 
41084    41278    9259     24       6.7636385147e-01     9.1460720502e-08     100.00      586.9 
41474    41668    9333     24       6.7636385147e-01     9.3778507166e-08     100.00      592.5 
41866    42064    9379     24       6.7636385147e-01     9.7838156733e-08     100.00      598.3 
42228    42427    9421     19       6.7636385147e-01     9.7838156733e-08     100.00      604.1 
42625    42824    9492     21       6.7636385147e-01     9.7838156733e-08     100.00      609.6 
43017    43217    9540     20       6.7636385147e-01     9.7838156733e-08     100.00      615.2 
43410    43610    9639     21       6.7636385147e-01     1.0059649646e-07     100.00      620.8 
43802    44004    9719     10       6.7636385147e-01     1.0059649646e-07     100.00      626.2 
44198    44403    9789     22       6.7636385147e-01     1.0059649646e-07     100.00      631.6 
44589    44798    9824     19       6.7636385147e-01     1.0059649646e-07     100.00      637.6 
44977    45186    9864     23       6.7636385147e-01     1.0059649646e-07     100.00      643.3 
45369    45580    9954     23       6.7636385147e-01     1.0327090040e-07     100.00      648.9 
45759    45970    10022    23       6.7636385147e-01     1.0327090040e-07     100.00      658.3 
46125    46342    10092    23       6.7636385147e-01     1.0367261370e-07     100.00      664.1 
46512    46731    10155    17       6.7636385147e-01     1.0367261370e-07     100.00      669.8 
46899    47117    10184    23       6.7636385147e-01     1.0367261370e-07     100.00      675.6 
47295    47513    10260    24       6.7636385147e-01     1.0367261370e-07     100.00      681.1 
47684    47902    10295    19       6.7636385147e-01     1.0726289040e-07     100.00      686.6 
48080    48297    10353    21       6.7636385147e-01     1.0726289040e-07     100.00      692.2 
48476    48692    10419    18       6.7636385147e-01     1.0738264119e-07     100.00      697.9 
48865    49083    10456    16       6.7636385147e-01     1.0738264119e-07     100.00      703.4 
49262    49480    10537    24       6.7636385147e-01     1.0738264119e-07     100.00      709.2 
49633    49852    10608    21       6.7636385147e-01     1.1117618612e-07     100.00      715.5 
50033    50257    10672    24       6.7636385147e-01     1.1117618612e-07     100.00      721.2 
50429    50655    10730    23       6.7636385147e-01     1.1117618612e-07     100.00      727.3 
50817    51045    10746    16       6.7636385147e-01     1.1185972677e-07     100.00      732.9 
51207    51437    10810    22       6.7636385147e-01     1.1185972677e-07     100.00      738.8 
51604    51835    10845    20       6.7636385147e-01     1.1185972677e-07     100.00      744.2 
51994    52234    10891    12       6.7636385147e-01     1.1533141455e-07     100.00      749.6 
52386    52629    10941    24       6.7636385147e-01     1.1533141455e-07     100.00      755.5 
52787    53032    11062    18       6.7636385147e-01     1.1767393131e-07     100.00      761.0 
53176    53422    11115    20       6.7636385147e-01     1.1767393131e-07     100.00      766.7 
53534    53780    11195    18       6.7636385147e-01     1.1767393131e-07     100.00      773.0 
53925    54172    11190    21       6.7636385147e-01     1.1767393131e-07     100.00      778.9 
54318    54567    11217    23       6.7636385147e-01     1.1767393131e-07     100.00      784.3 
54720    54970    11291    23       6.7636385147e-01     1.1792302526e-07     100.00      789.8 
55103    55360    11314    24       6.7636385147e-01     1.1792302526e-07     100.00      795.7 
55498    55755    11375    24       6.7636385147e-01     1.1792302526e-07     100.00      801.3 
55886    56143    11379    24       6.7636385147e-01     1.1792302526e-07     100.00      807.0 
56280    56537    11413    21       6.7636385147e-01     1.1792302526e-07     100.00      812.6 
56675    56933    11434    23       6.7636385147e-01     1.1930001977e-07     100.00      818.5 
57069    57328    11474    24       6.7636385147e-01     1.1930001977e-07     100.00      824.0 
57467    57722    11500    23       6.7636385147e-01     1.2088153135e-07     100.00      829.6 
57856    58113    11525    20       6.7636385147e-01     1.2288245858e-07     100.00      835.1 
58249    58508    11550    20       6.7636385147e-01     1.2288245858e-07     100.00      840.9 
58627    58886    11610    18       6.2629637856e-01     1.2288245858e-07     100.00      846.6 
59032    59287    11629    23       6.2629637856e-01     1.2556802576e-07     100.00      852.2 
59427    59684    11674    19       6.2629637856e-01     1.2631335119e-07     100.00      857.5 
59823    60082    11710    23       6.2629637856e-01     1.2655319470e-07     100.00      863.5 
60218    60478    11725    21       6.2629637856e-01     1.2655319470e-07     100.00      869.0 
60612    60879    11817    24       6.2629637856e-01     1.2856552647e-07     100.00      875.0 
61007    61277    11890    20       6.2629637856e-01     1.2924736913e-07     100.00      880.4 
61402    61672    11925    23       6.2629637856e-01     1.2924736913e-07     100.00      886.0 
61754    62031    11947    16       6.2629637856e-01     1.2924736913e-07     100.00      891.9 
62154    62427    11985    17       6.2629637856e-01     1.2924736913e-07     100.00      897.5 
62550    62821    12011    20       6.2629637856e-01     1.2983098169e-07     100.00      903.3 
62944    63218    12065    18       6.2629637856e-01     1.2983098169e-07     100.00      908.9 
63337    63614    12122    18       6.2629637856e-01     1.3010497118e-07     100.00      914.5 
63731    64010    12178    24       6.2629637856e-01     1.3010497118e-07     100.00      919.9 
64118    64398    12223    24       6.2629637856e-01     1.3164131795e-07     100.00      925.4 
64508    64791    12287    21       6.2629637856e-01     1.3184079071e-07     100.00      930.8 
64896    65184    12349    17       6.2629637856e-01     1.3184079071e-07     100.00      936.3 
65282    65571    12401    20       6.2629637856e-01     1.3184079071e-07     100.00      942.0 
65677    65967    12464    19       6.2629637856e-01     1.3184079071e-07     100.00      947.6 
66068    66364    12521    23       6.2629637856e-01     1.3184079071e-07     100.00      953.2 
66461    66759    12574    22       6.2629637856e-01     1.3380636164e-07     100.00      958.6 
66821    67120    12624    23       6.2629637856e-01     1.3382937725e-07     100.00      964.1 
67204    67507    12637    24       6.2629637856e-01     1.3382937725e-07     100.00      969.8 
67593    67900    12708    22       6.2629637856e-01     1.3940512367e-07     100.00      975.5 
67982    68290    12779    24       6.2629637856e-01     1.3970358967e-07     100.00      981.3 
68373    68693    12858    17       6.2629637856e-01     1.3970358967e-07     100.00      986.7 
68765    69088    12938    19       6.2629637856e-01     1.3987696481e-07     100.00      992.3 
69161    69487    13010    24       6.2629637856e-01     1.3987696481e-07     100.00      998.0 
69553    69884    13040    24       6.2629637856e-01     1.4169844402e-07     100.00      1003.7
69948    70278    13071    24       6.2629637856e-01     1.4169844402e-07     100.00      1009.1
70330    70662    13095    24       6.2629637856e-01     1.4169844402e-07     100.00      1014.8
70718    71053    13119    18       6.2629637856e-01     1.4169844402e-07     100.00      1020.4
71112    71448    13173    23       6.2629637856e-01     1.4169844402e-07     100.00      1025.9
71459    71800    13194    23       6.2629637856e-01     1.4169844402e-07     100.00      1032.1
71861    72202    13206    21       6.2629637856e-01     1.4219038391e-07     100.00      1037.4
72260    72600    13277    13       6.2629637856e-01     1.4219038391e-07     100.00      1043.1
72653    72999    13314    19       6.2629637856e-01     1.4219038391e-07     100.00      1049.9
73059    73402    13362    18       6.2629637856e-01     1.4322082196e-07     100.00      1055.2
73460    73805    13435    24       6.2629637856e-01     1.4322082196e-07     100.00      1060.7
73859    74204    13462    21       6.2629637856e-01     1.4378533787e-07     100.00      1066.1
74259    74601    13506    23       6.2629637856e-01     1.4546622608e-07     100.00      1071.9
74655    75000    13558    15       6.2629637856e-01     1.4546622608e-07     100.00      1077.7
75044    75392    13589    22       6.2629637856e-01     1.4546622608e-07     100.00      1083.4
75434    75784    13637    22       6.2629637856e-01     1.4546622608e-07     100.00      1089.2
75828    76180    13709    23       6.2629637856e-01     1.4546622608e-07     100.00      1094.8
76216    76569    13773    21       6.2629637856e-01     1.4546622608e-07     100.00      1100.5
76592    76951    13805    24       6.2629637856e-01     1.4546622608e-07     100.00      1106.4
76981    77344    13858    19       6.2629637856e-01     1.5015856408e-07     100.00      1112.2
77374    77740    13923    22       6.2629637856e-01     1.5015856408e-07     100.00      1117.8
77738    78104    13953    24       6.2629637856e-01     1.5015856408e-07     100.00      1123.6
78130    78498    14007    13       6.2629637856e-01     1.5079046721e-07     100.00      1129.1
78521    78892    14052    24       6.2629637856e-01     1.5079046721e-07     100.00      1134.6
78908    79283    14069    24       6.2629637856e-01     1.5079046721e-07     100.00      1140.3
79309    79680    14122    24       6.2629637856e-01     1.5355010246e-07     100.00      1146.1
79693    80068    14160    24       6.2629637856e-01     1.5355010246e-07     100.00      1151.6
80091    80462    14232    21       6.2629637856e-01     1.5355010246e-07     100.00      1157.2
80482    80853    14275    20       6.2629637856e-01     1.5597151205e-07     100.00      1163.9
80870    81245    14293    15       6.2629637856e-01     1.5756404974e-07     100.00      1169.3
81228    81610    14345    20       6.2629637856e-01     1.5800938873e-07     100.00      1175.5
81629    82011    14424    24       6.2629637856e-01     1.5934368673e-07     100.00      1181.0
82023    82411    14496    24       6.2629637856e-01     1.5934368673e-07     100.00      1187.1
82419    82810    14608    24       6.2629637856e-01     1.6031938811e-07     100.00      1193.0
82817    83209    14622    21       6.2629637856e-01     1.6031938811e-07     100.00      1199.0
83204    83602    14619    22       6.2629637856e-01     1.6031938811e-07     100.00      1204.5
83595    83997    14648    21       6.2629637856e-01     1.6031938811e-07     100.00      1210.0
83982    84389    14641    23       6.2629637856e-01     1.6120592131e-07     100.00      1215.2
84369    84785    14714    23       6.2629637856e-01     1.6184299552e-07     100.00      1221.0
84763    85181    14752    23       6.2629637856e-01     1.6184299552e-07     100.00      1226.3
85149    85567    14772    23       6.2629637856e-01     1.6280511455e-07     100.00      1232.3
85539    85959    14830    23       6.2629637856e-01     1.6280511455e-07     100.00      1238.0
85925    86344    14856    18       6.2629637856e-01     1.6593467789e-07     100.00      1243.6
86288    86708    14949    19       6.2629637856e-01     1.6744160767e-07     100.00      1249.4
86676    87100    14987    24       6.2629637856e-01     1.6814964381e-07     100.00      1255.2
87068    87492    15025    23       6.2629637856e-01     1.6882110917e-07     100.00      1260.8
87457    87886    15088    21       6.2629637856e-01     1.6905185354e-07     100.00      1266.7
87841    88273    15112    24       6.2629637856e-01     1.6905185354e-07     100.00      1272.5
88231    88663    15174    23       6.2629637856e-01     1.6905185354e-07     100.00      1278.2
88621    89056    15184    21       6.2629637856e-01     1.7028931722e-07     100.00      1283.7
89013    89450    15216    22       6.2629637856e-01     1.7028931722e-07     100.00      1289.3
89411    89847    15252    20       6.2629637856e-01     1.7148799834e-07     100.00      1294.7
89800    90237    15267    21       6.2629637856e-01     1.7191850059e-07     100.00      1300.2
90175    90609    15276    22       6.2629637856e-01     1.7191850059e-07     100.00      1306.5
90558    90995    15327    23       6.2629637856e-01     1.7191850059e-07     100.00      1312.3
90943    91381    15356    21       6.2629637856e-01     1.7191850059e-07     100.00      1317.8
91332    91776    15395    21       6.2629637856e-01     1.7427314253e-07     100.00      1323.6
91717    92164    15420    23       6.2629637856e-01     1.7528329342e-07     100.00      1329.1
92108    92556    15489    23       6.2629637856e-01     1.7528329342e-07     100.00      1334.7
92472    92921    15501    24       6.2629637856e-01     1.7528329342e-07     100.00      1340.6
92868    93320    15521    17       6.2629637856e-01     1.7528329342e-07     100.00      1346.4
93262    93716    15537    20       6.2629637856e-01     1.7755036375e-07     100.00      1351.8
93656    94111    15577    24       6.2629637856e-01     1.7755036375e-07     100.00      1357.6
94062    94515    15679    21       6.2629637856e-01     1.7841559009e-07     100.00      1363.3
94451    94907    15728    21       6.2629637856e-01     1.7841559009e-07     100.00      1369.0
94855    95311    15852    22       6.2629637856e-01     1.7841559009e-07     100.00      1374.4
95250    95711    15923    18       6.2629637856e-01     1.7841559009e-07     100.00      1380.2
95646    96118    15997    23       6.2629637856e-01     1.7841559009e-07     100.00      1385.8
96042    96517    16087    22       6.2629637856e-01     1.7841559009e-07     100.00      1391.4
96428    96909    16143    23       6.2629637856e-01     1.8157472019e-07     100.00      1397.1
96800    97282    16211    23       6.2629637856e-01     1.8157472019e-07     100.00      1402.8
97196    97682    16291    24       6.2629637856e-01     1.8157472019e-07     100.00      1408.7
97599    98086    16320    18       6.2629637856e-01     1.8157472019e-07     100.00      1414.4
97995    98484    16392    22       6.2629637856e-01     1.8157472019e-07     100.00      1419.9
98383    98877    16414    21       6.2629637856e-01     1.8157472019e-07     100.00      1425.6
98779    99277    16468    23       6.2629637856e-01     1.8157472019e-07     100.00      1431.1
99175    99676    16524    24       6.2629637856e-01     1.8157472019e-07     100.00      1436.6
99571    100072   16602    23       6.2629637856e-01     1.8157472019e-07     100.00      1442.4
99918    100424   16619    23       6.2629637856e-01     1.8157472019e-07     100.00      1448.2
100324   100829   16709    24       6.2629637856e-01     1.8157472019e-07     100.00      1453.7
100722   101230   16779    22       6.2629637856e-01     1.8157472019e-07     100.00      1459.1
101127   101639   16874    21       6.2629637856e-01     1.8157472019e-07     100.00      1464.5
101532   102045   16965    15       6.2629637856e-01     1.8157472019e-07     100.00      1470.2
101934   102449   17083    15       6.2629637856e-01     1.8157472019e-07     100.00      1475.8
102329   102849   17116    17       6.2629637856e-01     1.8157472019e-07     100.00      1481.3
102732   103253   17195    23       6.2629637856e-01     1.8157472019e-07     100.00      1486.6
103132   103654   17215    21       6.2629637856e-01     1.8157472019e-07     100.00      1492.5
103533   104055   17272    24       6.2629637856e-01     1.8157472019e-07     100.00      1497.9
103926   104450   17277    18       6.2629637856e-01     1.8157472019e-07     100.00      1505.3
104320   104846   17333    21       6.2629637856e-01     1.8157472019e-07     100.00      1512.6
104721   105247   17398    17       6.2629637856e-01     1.8157472019e-07     100.00      1518.1
105118   105642   17443    19       6.2629637856e-01     1.8157472019e-07     100.00      1523.9
105521   106045   17520    23       6.2629637856e-01     1.8157472019e-07     100.00      1529.4
105893   106421   17590    22       6.2629637856e-01     1.8157472019e-07     100.00      1535.0
106293   106823   17654    23       6.2629637856e-01     1.8157472019e-07     100.00      1540.5
106695   107228   17728    22       6.2629637856e-01     1.8157472019e-07     100.00      1546.0
107095   107630   17796    23       6.2629637856e-01     1.8157472019e-07     100.00      1551.4
107490   108024   17847    24       6.2629637856e-01     1.8157472019e-07     100.00      1557.2
107892   108427   17895    21       6.2629637856e-01     1.8157472019e-07     100.00      1564.0
108293   108829   17956    17       6.2629637856e-01     1.8157472019e-07     100.00      1569.5
108696   109231   18001    24       6.2629637856e-01     1.8157472019e-07     100.00      1574.7
109090   109625   18027    23       6.2629637856e-01     1.8157472019e-07     100.00      1580.7
109455   109992   18040    23       6.2629637856e-01     1.8157472019e-07     100.00      1586.4
109847   110386   18056    21       6.2629637856e-01     1.8157472019e-07     100.00      1592.3
110251   110793   18124    22       6.2629637856e-01     1.8157472019e-07     100.00      1598.4
110651   111198   18192    15       6.2629637856e-01     1.8157472019e-07     100.00      1604.1
111050   111598   18265    20       6.2629637856e-01     1.8157472019e-07     100.00      1609.7
111451   111998   18342    22       6.2629637856e-01     1.8157472019e-07     100.00      1615.4
111852   112400   18425    24       6.2629637856e-01     1.8157472019e-07     100.00      1621.1
112249   112796   18472    23       6.2629637856e-01     1.8157472019e-07     100.00      1626.4
112640   113189   18513    23       6.2629637856e-01     1.8157472019e-07     100.00      1632.4
113036   113584   18551    19       6.2629637856e-01     1.8157472019e-07     100.00      1638.3
113411   113958   18588    23       6.2629637856e-01     1.8157472019e-07     100.00      1644.5
113825   114367   18664    15       6.2629637856e-01     1.8157472019e-07     100.00      1650.1
114223   114775   18728    18       6.2629637856e-01     1.8157472019e-07     100.00      1655.9
114632   115182   18769    20       6.2629637856e-01     1.8157472019e-07     100.00      1661.3
115038   115590   18851    20       6.2629637856e-01     1.8157472019e-07     100.00      1666.8
115443   115999   18936    24       6.2629637856e-01     1.8157472019e-07     100.00      1672.0
115845   116404   18996    22       6.2629637856e-01     1.8157472019e-07     100.00      1677.4
116245   116808   19048    22       6.2629637856e-01     1.8157472019e-07     100.00      1682.8
116640   117205   19115    23       6.2629637856e-01     1.8157472019e-07     100.00      1688.4
117033   117600   19090    24       6.2629637856e-01     1.8157472019e-07     100.00      1693.9
117441   118009   19178    20       6.2629637856e-01     1.8157472019e-07     100.00      1699.5
117842   118411   19191    21       6.2629637856e-01     1.8157472019e-07     100.00      1705.0
118210   118781   19237    20       6.2629637856e-01     1.8157472019e-07     100.00      1710.6
118612   119183   19285    18       6.2629637856e-01     1.8157472019e-07     100.00      1716.2
119001   119573   19306    23       6.2629637856e-01     1.8157472019e-07     100.00      1722.1
119391   119965   19306    21       6.2629637856e-01     1.8157472019e-07     100.00      1728.3
119778   120354   19333    23       6.2629637856e-01     1.8157472019e-07     100.00      1733.9
120164   120748   19401    23       6.2629637856e-01     1.8157472019e-07     100.00      1740.0
120553   121141   19404    23       6.2629637856e-01     1.8513685319e-07     100.00      1745.4
120944   121538   19483    15       6.2629637856e-01     1.8513685319e-07     100.00      1752.2
121345   121943   19566    22       6.2629637856e-01     1.8513685319e-07     100.00      1757.9
121720   122323   19625    21       6.2629637856e-01     1.8513685319e-07     100.00      1763.4
122127   122732   19712    23       6.2629637856e-01     1.8513685319e-07     100.00      1768.7
122527   123138   19770    20       6.2629637856e-01     1.8513685319e-07     100.00      1774.1
122921   123542   19840    23       6.2629637856e-01     1.8513685319e-07     100.00      1779.8
123317   123941   19874    23       6.2629637856e-01     1.8513685319e-07     100.00      1785.1
123724   124350   19957    23       6.2629637856e-01     1.8513685319e-07     100.00      1790.4
124121   124755   20028    21       6.2629637856e-01     1.8513685319e-07     100.00      1796.3
124525   125162   20096    23       6.2629637856e-01     1.8513685319e-07     100.00      1801.7
124928   125568   20191    19       6.2629637856e-01     1.8513685319e-07     100.00      1807.4
125324   125967   20225    24       6.2629637856e-01     1.8513685319e-07     100.00      1812.9
125700   126346   20263    23       6.2629637856e-01     1.8513685319e-07     100.00      1818.5
126105   126752   20278    22       6.2629637856e-01     1.8513685319e-07     100.00      1823.8
126505   127152   20324    22       6.2629637856e-01     1.8704569869e-07     100.00      1829.1
126907   127559   20396    23       6.2629637856e-01     1.8704569869e-07     100.00      1834.3
127297   127952   20448    24       6.2629637856e-01     1.8704569869e-07     100.00      1839.8
127689   128348   20504    21       6.2629637856e-01     1.8704569869e-07     100.00      1845.3
