K: 5
M: 100
n_anchor: 25
n_sensor: 25


Problem
  Name                   :                 
  Objective sense        : min             
  Type                   : CONIC (conic optimization problem)
  Constraints            : 7627            
  Cones                  : 1275            
  Scalar variables       : 8300            
  Matrix variables       : 0               
  Integer variables      : 25              

Optimizer started.
Mixed integer optimizer started.
Threads used: 28
Presolve started.
Presolve terminated. Time = 0.10
Presolved problem: 5100 variables, 3177 constraints, 10650 non-zeros
Presolved problem: 0 general integer, 25 binary, 5075 continuous
Clique table size: 0
BRANCHES RELAXS   ACT_NDS  DEPTH    BEST_INT_OBJ         BEST_RELAX_OBJ       REL_GAP(%)  TIME  
Objective of best integer solution : 7.932995568817e-01      
Best objective bound               : 7.932995568817e-01      
Construct solution objective       : Not employed
User objective cut value           : Not employed
Number of cuts generated           : 0
Number of branches                 : 84429
Number of relaxations solved       : 84550
Number of interior point iterations: 3161130
Number of simplex iterations       : 0
Time spend presolving the root     : 0.10
Time spend optimizing the root     : 0.53
Mixed integer optimizer terminated. Time: 802.21

Optimizer terminated. Time: 802.41  


Integer solution solution summary
  Problem status  : PRIMAL_FEASIBLE
  Solution status : INTEGER_OPTIMAL
  Primal.  obj: 7.9329955688e-01    nrm: 1e+05    Viol.  con: 2e-05    var: 0e+00    cones: 3e-07    itg: 0e+00  
Optimal value: 0.7932995568816756
max constraint violation: 2.249036698698248e-05
